
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G   11G   62G  15% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  1.1G  4.9G  19% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23668 14592 ?        Ss   01:16:19 00:03:31 /usr/lib/systemd/systemd --system --deserialize=180
 cookie=0x3315008a, duration=531.369s, table=33, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x33d244fd, duration=531.374s, table=34, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x33d244fd, duration=531.369s, table=34, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x18a66433, duration=531.374s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=86:ac:55:05:45:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x18a66433, duration=531.374s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp,metadata=0x1,dl_dst=86:ac:55:05:45:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x18a66433, duration=531.374s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=110,tcp,metadata=0x1,dl_dst=86:ac:55:05:45:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x18a66433, duration=531.374s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=110,tcp6,metadata=0x1,dl_dst=86:ac:55:05:45:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x18a66433, duration=531.369s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,dl_dst=86:ac:55:05:45:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x18a66433, duration=531.369s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp,metadata=0x3,dl_dst=86:ac:55:05:45:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x18a66433, duration=531.369s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=110,tcp,metadata=0x3,dl_dst=86:ac:55:05:45:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x18a66433, duration=531.369s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=110,tcp6,metadata=0x3,dl_dst=86:ac:55:05:45:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x530156a3, duration=531.354s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x35ca0cb0, duration=531.352s, table=35, n_packets=5, n_bytes=210, idle_age=515, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.195,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa84380af, duration=531.353s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fef3:94af actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa0dc27f, duration=531.352s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe25:ce7 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5c1e3761, duration=522.030s, table=35, n_packets=0, n_bytes=0, idle_age=522, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd19:3d44:ea38::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf35edaa2, duration=522.030s, table=35, n_packets=0, n_bytes=0, idle_age=522, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb0:d12c actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x41558f36, duration=517.057s, table=35, n_packets=0, n_bytes=0, idle_age=517, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::8d actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8c4c364, duration=531.354s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:f3:94:af,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaa6aa7fc, duration=531.352s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:25:0c:e7,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xecc95e08, duration=522.030s, table=35, n_packets=0, n_bytes=0, idle_age=522, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:b0:d1:2c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8c4c364, duration=531.353s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:f3:94:af,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaa6aa7fc, duration=531.353s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:25:0c:e7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8c4c364, duration=531.353s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:f3:94:af,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaa6aa7fc, duration=531.352s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:25:0c:e7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xecc95e08, duration=522.030s, table=35, n_packets=0, n_bytes=0, idle_age=522, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:b0:d1:2c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xecc95e08, duration=522.030s, table=35, n_packets=0, n_bytes=0, idle_age=522, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:b0:d1:2c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3b5f4bb9, duration=531.369s, table=35, n_packets=101, n_bytes=13840, idle_age=102, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x3b5f4bb9, duration=531.374s, table=35, n_packets=1, n_bytes=142, idle_age=25, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x7f1bada2, duration=531.352s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=50,metadata=0x1,dl_dst=fa:16:3e:25:0c:e7 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xa9734d7, duration=531.352s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=50,metadata=0x3,dl_dst=fa:16:3e:20:b1:a2 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb59a3686, duration=531.352s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=50,metadata=0x3,dl_dst=fa:16:3e:f3:94:af actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x294d1fdf, duration=531.352s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=50,metadata=0x1,dl_dst=fa:16:3e:25:1b:36 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x3c5e04d5, duration=522.030s, table=35, n_packets=0, n_bytes=0, idle_age=522, priority=50,metadata=0x1,dl_dst=fa:16:3e:b0:d1:2c actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x52c09d91, duration=531.374s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x52c09d91, duration=531.369s, table=35, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x6a1d052a, duration=531.353s, table=36, n_packets=0, n_bytes=0, idle_age=531, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x7b9ee7d6, duration=522.030s, table=36, n_packets=0, n_bytes=0, idle_age=522, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xcf26f9dd, duration=531.370s, table=36, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xcf26f9dd, duration=531.368s, table=36, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=615.274s, table=37, n_packets=112, n_bytes=14402, idle_age=25, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=615.274s, table=38, n_packets=0, n_bytes=0, idle_age=615, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=615.274s, table=38, n_packets=0, n_bytes=0, idle_age=615, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=615.274s, table=39, n_packets=0, n_bytes=0, idle_age=615, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=615.274s, table=39, n_packets=1, n_bytes=142, idle_age=25, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x45ff89ee, duration=531.352s, table=39, n_packets=5, n_bytes=210, idle_age=515, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x9c5b155c, duration=531.351s, table=39, n_packets=101, n_bytes=13840, idle_age=102, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x376277ce, duration=531.351s, table=39, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xac494d00, duration=531.352s, table=39, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=615.274s, table=39, n_packets=5, n_bytes=210, idle_age=515, priority=0 actions=resubmit(,40)
 cookie=0x8ebb18e2, duration=531.368s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xc2fbeff0, duration=531.368s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x830cc6ad, duration=531.368s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x23d46697, duration=531.368s, table=40, n_packets=5, n_bytes=210, idle_age=515, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x775ab688, duration=531.368s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x376277ce, duration=531.352s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xac494d00, duration=531.351s, table=40, n_packets=1, n_bytes=142, idle_age=25, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x6ca0fdc7, duration=531.352s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x8449a83a, duration=531.352s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x45ff89ee, duration=531.352s, table=40, n_packets=5, n_bytes=210, idle_age=515, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x9c5b155c, duration=531.351s, table=40, n_packets=101, n_bytes=13840, idle_age=102, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x8b2c5b7b, duration=531.351s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xf48f1e9d, duration=531.351s, table=40, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x6e2d8707, duration=522.029s, table=40, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x5a61c538, duration=522.029s, table=40, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=615.274s, table=40, n_packets=0, n_bytes=0, idle_age=615, priority=0 actions=drop
 cookie=0x8b2c5b7b, duration=531.351s, table=41, n_packets=0, n_bytes=0, idle_age=531, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8b2c5b7b, duration=531.351s, table=41, n_packets=0, n_bytes=0, idle_age=531, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8ebb18e2, duration=531.368s, table=41, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x775ab688, duration=531.368s, table=41, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xc2fbeff0, duration=531.368s, table=41, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x23d46697, duration=531.368s, table=41, n_packets=5, n_bytes=210, idle_age=515, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x8b2c5b7b, duration=531.351s, table=41, n_packets=101, n_bytes=13840, idle_age=102, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x6e2d8707, duration=522.029s, table=41, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x5a61c538, duration=522.029s, table=41, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=615.274s, table=41, n_packets=212, n_bytes=28100, idle_age=102, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x6b1d81a0, duration=531.374s, table=42, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x1,dl_src=86:ac:55:05:45:88 actions=resubmit(,43)
 cookie=0x6b1d81a0, duration=531.369s, table=42, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x3,dl_src=86:ac:55:05:45:88 actions=resubmit(,43)
 cookie=0x62a7d4a5, duration=531.374s, table=42, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x62a7d4a5, duration=531.369s, table=42, n_packets=212, n_bytes=28100, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xc98659c9, duration=531.353s, table=42, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x565ce390, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.369s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.369s, table=43, n_packets=4, n_bytes=344, idle_age=511, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.369s, table=43, n_packets=6, n_bytes=420, idle_age=517, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.369s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.369s, table=43, n_packets=20, n_bytes=2280, idle_age=129, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.369s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.369s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x565ce390, duration=531.369s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x586636ad, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x586636ad, duration=531.369s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x7670ff61, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7670ff61, duration=531.369s, table=43, n_packets=182, n_bytes=25056, idle_age=102, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7d73e485, duration=531.374s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x1,dl_src=86:ac:55:05:45:88 actions=resubmit(,44)
 cookie=0x7d73e485, duration=531.369s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x3,dl_src=86:ac:55:05:45:88 actions=resubmit(,44)
 cookie=0x27a6cdf1, duration=531.353s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x3e3a0d44, duration=531.353s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd69c23e1, duration=531.353s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd69c23e1, duration=531.352s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x27a6cdf1, duration=531.352s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x3e3a0d44, duration=531.352s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3f521f0, duration=522.031s, table=43, n_packets=0, n_bytes=0, idle_age=522, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3f521f0, duration=522.031s, table=43, n_packets=0, n_bytes=0, idle_age=522, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x311bde31, duration=531.375s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x311bde31, duration=531.370s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xd0577acc, duration=531.354s, table=43, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x18e2a83f, duration=531.375s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x18e2a83f, duration=531.375s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x18e2a83f, duration=531.370s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x18e2a83f, duration=531.370s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x58545012, duration=531.375s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x58545012, duration=531.375s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x58545012, duration=531.370s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x58545012, duration=531.370s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x18a8bce5, duration=531.355s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x18a8bce5, duration=531.353s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xec2865e7, duration=531.371s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xec2865e7, duration=531.369s, table=44, n_packets=212, n_bytes=28100, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x47812f1b, duration=531.354s, table=44, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,45)
